Var1,Var2,Var3,Var4,Var5
PDGFC,-0.41475,1,-0.36669,1
LINC00461,-0.42656,1,-0.41746,1
PRMT6,-0.38725,1,-0.36212,1
SSTR2,-0.39965,1,-0.39847,1
CA10,-0.59695,1,-0.54003,1
FAM19A1,-0.39015,1,-0.35668,1
SLC4A3,-0.33029,1,-0.3059,1
PRNP,-0.50718,1,-0.48987,1
MPHOSPH6,-0.3858,1,-0.40529,1
CDH8,-0.51355,1,-0.41828,1
FSTL5,-0.42298,1,-0.41997,1
FZD1,-0.37529,1,-0.35119,1
CACNG3,-0.48475,1,-0.44564,1
LY86-AS1,-0.51597,1,-0.49855,1
DYRK2,-0.44607,1,-0.46123,1
ADGRB3,-0.42198,1,-0.39919,1
PTER,-0.40232,1,-0.42747,1
DGKB,-0.53741,1,-0.46467,1
CDH10,-0.48627,1,-0.43847,1
SST,-0.43095,1,-0.40692,1
XYLT1,-0.51736,1,-0.4588,1
CPNE7,-0.42232,1,-0.36677,1
GATB,-0.43775,1,-0.47033,1
PACRG,-0.42645,1,-0.41811,1
EXOC6,-0.4738,1,-0.42242,1
SKAP2,-0.513,1,-0.5403,1
RASAL1,-0.50717,1,-0.44743,1
TOM1L1,-0.49404,1,-0.46157,1
LMO3,-0.47123,1,-0.50859,1
MAGED1,-0.3966,1,-0.41193,1
DNAH5,-0.4248,1,-0.42089,1
LRRC3B,-0.50811,1,-0.43094,1
CENPW,-0.42862,1,-0.41517,1
GRIN3A,-0.39486,1,-0.40416,1
HTR7,-0.4378,1,-0.42159,1
ATOH7,-0.49297,1,-0.44455,1
PCDH20,-0.52918,1,-0.48119,1
LOC100288911,-0.49003,1,-0.46383,1
DTNBP1,-0.47613,1,-0.50123,1
PKIA,-0.48488,1,-0.44231,1
PID1,-0.47063,1,-0.47499,1
SSTR1,-0.53086,1,-0.51812,1
